time,open,high,low,close,volume,RSI,SMA_20,SMA_50,SMA_200,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,BBL_20_2.0_2.0,BBM_20_2.0_2.0,BBU_20_2.0_2.0,BBB_20_2.0_2.0,BBP_20_2.0_2.0,ADX_14,ADXR_14_2,DMP_14,DMN_14,ADXR_14,Vol_SMA_20,Vol_Ratio,Inertia,Pct_Return,Log_Return,vni_close,vni_pct_return,RS,Alpha
2026-01-05 07:00:00,26.4,26.55,25.7,25.95,46487900,-0.9144813189059776,26.535,26.689,25.181150000000006,-0.38393124996100003,-0.025586562298917648,-0.10262235727796709,25.966437639397878,26.535,27.103562360602123,4.285376752230054,-0.01445544107111713,-1.1437521362480978,12.795541721125385,25.078146647765482,27.555098992754967,12.859402160743112,30515415.0,1.1325678862589659,-0.5072760004935132,-0.017045454545454475,-0.017192400540372764,1.79,0.00561797752808979,-1.139982652290751,-1.4587136363676079
2026-01-06 07:00:00,26.0,26.2,25.35,25.95,39616600,-0.9144813189059776,26.482499999999998,26.679999999999996,25.197850000000006,-0.4433238376031732,-0.046775432111202775,-0.1143162153057678,25.900963921562006,26.482499999999998,27.06403607843799,4.3918518148814645,0.04216082222250437,-1.1402468787777573,12.876343463658738,22.2889206797709,29.070086679343138,13.246665264447255,31613140.0,0.5319961320065713,-0.4730913478041418,0.0,0.0,1.82,0.016759776536312776,-1.2448665029988173,-1.083017940797898
2026-01-07 07:00:00,25.95,26.75,25.95,26.6,37249700,-0.1904635882839106,26.475,26.686999999999998,25.217800000000004,-0.39288616990174086,-0.01508047917353586,-0.11808633509915176,25.904220293210305,26.475,27.0457797067897,4.311839144775803,0.6094993379346404,-1.1991475604549902,12.18323211939118,26.995908217014772,26.124986442580227,12.507931920492503,32402845.0,0.30179922189857783,-0.03529438488379821,0.025048169556840083,0.02473960617575575,1.86,0.0219780219780219,-1.2260664923281182,0.17891495595480886
2026-01-08 07:00:00,26.7,26.8,26.4,26.4,37518600,-0.3843453543656362,26.475,26.679,25.236750000000004,-0.37944522310194395,-0.006111115255025473,-0.11961411391290813,25.904220293210305,26.475,27.0457797067897,4.311839144775803,0.43430039723921326,-1.2471405369173922,11.887629453039754,26.246038201519536,24.773546871135085,11.86648741211656,32283185.0,0.3297782014123312,-0.16849511523335298,-0.007518796992481258,-0.007547205635382966,1.86,0.0,-1.2732610018738726,-0.49494226199680436
2026-01-09 07:00:00,26.8,26.8,26.2,26.2,35089300,-0.5723137143320758,26.452499999999997,26.658,25.254500000000007,-0.39514348437948504,-0.011841970675858501,-0.12257460658187276,25.87532448168162,26.452499999999997,27.029675518318374,4.363863667467174,0.2812623786126046,-1.294102214738037,11.18421744534815,24.221966473751493,25.433670187303377,11.41543563021937,33052250.0,0.10635302366347268,-0.28685380219549833,-0.007575757575757569,-0.007604599385219304,1.87,0.005376344086021501,-1.353516905807294,-0.8407058595001987
2026-01-12 07:00:00,26.35,27.6,26.35,27.5,83534900,0.5321003170625643,26.499999999999996,26.670000000000005,25.277300000000007,-0.21736692722899426,0.06926726809597443,-0.10525778955787916,25.756608058325828,26.499999999999996,27.243391941674165,5.610505220182406,1.1725927091353292,-1.2635417648556089,11.068385448225484,29.56599181595052,21.305040151372037,11.30284546549467,36371885.0,2.8509515745361815,0.5468305050636606,0.04961832061068705,0.04842659390547446,1.88,0.0053475935828875,-1.0827257213141517,2.800829506412973
2026-01-13 07:00:00,27.75,27.9,27.0,27.25,45777400,0.2946567214198636,26.5625,26.681000000000004,25.299050000000005,-0.11336345636560566,0.10147906217980042,-0.07988802401292906,25.78663036906369,26.5625,27.33836963093631,5.8418419270498605,0.9430512373388902,-1.2042853043189297,11.150079242275023,29.94659918804054,19.152632330931077,11.605968649623083,36806345.0,0.5110356354293674,0.3378243668365376,-0.009090909090909038,-0.009132483563272474,1.9,0.010638297872340496,-1.2080580610540794,-1.2719859831672917
2026-01-14 07:00:00,27.45,27.6,27.0,27.25,53908300,0.29465672141986465,26.6125,26.705000000000005,25.322250000000004,-0.032323672695965935,0.11707741440537102,-0.05061867041158631,25.793723634414853,26.6125,27.43127636558515,6.1533216765440875,0.8893004407524653,-1.149261448106299,11.718751892901377,27.92137793730294,17.857382818270015,11.990108121081377,38304790.0,0.8746274596410822,0.3038388038713687,0.0,0.0,1.89,-0.0052631578947368585,-1.1747518271870985,0.3184733246358151
2026-01-15 07:00:00,27.25,27.9,27.25,27.6,61937700,0.551447375622931,26.657500000000002,26.722,25.348850000000006,0.08023043763292811,0.14351443095774422,-0.014740062672150257,25.7271491889735,26.657500000000002,27.587850811026506,6.98003046817221,1.0065293590490294,-1.0672697368665847,12.657288125829318,29.25470413177341,16.551486326719672,12.357710307299545,39935180.0,1.193751435300781,0.5048662435551972,0.012844036697247763,0.012762251613851291,1.86,-0.015873015873015817,-0.9900939445993469,1.8110277628767837
2026-01-16 07:00:00,27.8,28.25,27.3,27.6,65577000,0.5514473756229306,26.7175,26.747999999999998,25.374450000000007,0.16576324203481796,0.1526957594832456,0.023433877198661142,25.705844244112765,26.7175,27.729155755887238,7.572982171889111,0.936166153785205,-0.9582213534191278,13.747480938961107,30.03788851302411,14.843013906044341,12.755899528392202,42386700.0,1.1852109798732007,0.46386871512268113,0.0,0.0,1.88,0.010752688172043001,-1.0593795011665168,-0.7007400068753871
2026-01-19 07:00:00,27.9,28.2,27.65,27.7,40465900,0.6279129897139988,26.782500000000002,26.779999999999998,25.399500000000007,0.24355916044076595,0.15661399849772545,0.06258737682309251,25.692702819449618,26.782500000000002,27.872297180550387,8.138128856905698,0.9209498869948574,-0.8569621402179181,14.965108255069783,28.06735091407143,13.869286442778874,13.952334527181772,43471100.0,-0.18423239417860104,0.485497717367798,0.0036231884057971175,0.003616640470188515,1.9,0.010638297872340496,-1.1041059439756689,-0.4628886921003875
2026-01-20 07:00:00,27.85,27.95,27.1,27.25,44169600,0.12173979829219841,26.810000000000002,26.804,25.430200000000006,0.2351607317846411,0.12157136432391832,0.0929802179040721,25.70137353830171,26.810000000000002,27.918626461698295,8.270245891072681,0.6984437568475348,-0.8591775120664353,15.674969848302617,25.513809038909713,18.494353369996162,14.42382265749102,44200550.0,-0.03216256987954422,0.17083511162086318,-0.016245487364620947,-0.016378892084039743,1.89,-0.0052631578947368585,-1.1747518271870985,-0.7153538756182096
2026-01-21 07:00:00,27.15,27.25,26.65,26.8,37234300,-0.31298585396995915,26.805000000000003,26.811,25.461800000000004,0.15932682812154828,0.0636687166911815,0.10889739707686748,25.697180900194684,26.805000000000003,27.912819099805322,8.265764594704859,0.4977433138673628,-0.926946369391095,15.897499542304976,23.86340250503387,22.14952254747243,14.236127217871841,43318220.0,-0.34271424244943816,-0.12183386330340308,-0.016513761467889854,-0.016651633592442032,1.89,0.0,-1.279253955466983,-1.0673620811921183
2026-01-22 07:00:00,26.9,27.3,26.85,26.85,27732600,-0.2646502207434895,26.810000000000006,26.816,25.500700000000005,0.10356499512095899,0.02623692598757732,0.11545662857376182,25.702323436909595,26.810000000000006,27.917676563090417,8.263159739577851,0.518055812198642,-0.9834272253350854,15.507487156115157,23.10275790287307,20.934242621779116,13.91834581271674,43225425.0,-0.8271013643941727,-0.09223757290016862,0.001865671641791078,0.0018639334380627327,1.88,-0.005291005291005346,-1.2344761522737704,0.4389727249805514
2026-01-23 07:00:00,27.1,27.15,26.75,26.75,24233600,-0.3623620544530913,26.82,26.811,25.545750000000005,0.04255202741879962,-0.006034340691625936,0.11394804340085533,25.71861331423624,26.82,27.92138668576376,8.213174390482925,0.46822187842616847,-1.0506123910985745,14.610772962545756,22.059980182898077,21.117756695148945,13.170187465799298,43280260.0,-1.00856539973137,-0.1645653956998284,-0.003724394785847407,-0.003731347612858247,1.87,-0.005319148936170137,-1.224426041461554,0.0850241527292677
2026-01-26 07:00:00,26.75,26.8,26.15,26.3,33759300,-0.7719022617522423,26.8225,26.806,25.582550000000005,-0.07230912245568474,-0.05570180661636237,0.10002259174676476,25.726346437957858,26.8225,27.918653562042145,8.173388476407073,0.2616666048931234,-1.0571104438114385,14.192303916600938,20.44504865426099,26.329314937230585,13.150301567542934,43479225.0,-0.5273964041470725,-0.4620233907161067,-0.016822429906542036,-0.01696553415829667,1.84,-0.016042780748663166,-1.2294008870242854,-0.06607766830552589
2026-01-27 07:00:00,26.35,26.55,26.2,26.45,21014200,-0.6035802783290978,26.800000000000004,26.796999999999997,25.6136,-0.1415997461766868,-0.07525166859724682,0.08120967459745305,25.692133392031625,26.800000000000004,27.907866607968383,8.267661253495366,0.34203874478993473,-1.063144349901955,13.705793181544305,19.612478484017604,25.257123689834692,12.718837835136187,39828185.0,-1.0803469013689593,-0.3488193315764407,0.005703422053231932,0.005687219120589514,1.83,-0.005434782608695676,-1.15914313043127,0.692348420800281
2026-01-28 07:00:00,26.55,27.1,26.55,26.7,29982700,-0.3319860994094931,26.800000000000004,26.785,25.641550000000002,-0.15998894382917012,-0.06834628367507506,0.06412310367868429,25.692133392031625,26.800000000000004,27.907866607968383,8.267661253495366,0.4548682127971226,-1.1234173923430384,13.2621266099623,24.507912045165593,23.35498456517149,11.99945449545912,40501060.0,-0.6077360095219355,-0.18433755284489164,0.00945179584120992,0.009407407101895547,1.8,-0.016393442622950838,-0.9924536700766344,1.6282718091571047
2026-01-29 07:00:00,26.8,27.1,26.8,27.1,27608700,0.06162565157008025,26.830000000000005,26.777,25.669400000000003,-0.11667596483237826,-0.035492829627417115,0.05524989627183002,25.723844971368326,26.830000000000005,27.936155028631685,8.245658059125452,0.6220443757933224,-1.1793852174669015,12.85015050777901,23.34286397498276,22.24474393566954,11.315530117990972,40652400.0,-0.7436339492965506,0.0588968509177978,0.014981273408239737,0.014870162479451407,1.81,0.005555555555555536,-0.9314267366004796,0.5833695146132232
2026-01-30 07:00:00,27.3,27.5,26.75,26.8,40558400,-0.24485580602260637,26.850000000000005,26.761000000000003,25.697250000000004,-0.12637311939159546,-0.032689330232661046,0.047077563713664755,25.762269383194734,26.850000000000005,27.937730616805275,8.102276475272031,0.4770163681947019,-1.1783965238372962,12.456230298367776,25.969502910150997,20.29649464933389,11.525161251134143,41672835.0,-0.09003481846807672,-0.15137993759067392,-0.011070110701107083,-0.011131840368844294,1.83,0.011049723756906049,-1.0751987978785755,-1.424120275865959
2026-02-02 07:00:00,26.8,26.8,26.25,26.55,44024300,-0.4831775522518507,26.880000000000003,26.747,25.72385,-0.17028772816216586,-0.04560213553396071,0.03567702983017458,25.866200476581817,26.880000000000003,27.89379952341819,7.54315121590912,0.3372459286194205,-1.2370949807178948,11.694319832534008,24.289457431246472,24.864636500579874,11.528868956818059,41549655.0,0.10174749635276152,-0.3350146108614694,-0.009328358208955279,-0.00937213982886321,1.81,-0.010928961748633892,-1.064796856117902,0.08539639504402631
2026-02-03 07:00:00,26.65,27.1,26.65,26.75,32029900,-0.27338161519342835,26.92,26.733999999999998,25.751649999999998,-0.1756726968749514,-0.038866820342840266,0.025960324744464514,26.002107677454376,26.92,27.837892322545628,6.81940804268667,0.40739654542020015,-1.2651562343526968,11.514433762764435,26.260082403041196,23.24516009007904,11.708024404531669,41170320.0,-0.5239774238372237,-0.2298938731354701,0.007532956685499137,0.007504725654067792,1.81,0.0,-1.0162986308388402,0.4629183435094295
2026-02-04 07:00:00,26.85,28.6,26.85,28.3,145418100,0.887352875517485,27.005,26.758,25.78925,0.04370394777608272,0.06607291127303308,0.04247855256272279,25.91345353547856,27.005,28.09654646452144,8.08403232380255,1.0931950870125173,-1.1505286088387428,11.886060174489177,36.72506998877892,18.8078036457024,13.014479343500433,46578740.0,4.68495935915715,0.7270029627813582,0.05794392523364489,0.05632733130717641,1.79,-0.011049723756906049,-0.5637614198201022,4.37414205907374
2026-02-05 07:00:00,28.3,28.35,27.55,27.55,32887100,0.22214291063795547,27.0625,26.771,25.8227,0.10528298487259839,0.0801329341216593,0.06251178609313761,25.98406302187462,27.0625,28.14093697812538,7.969973048501664,0.726021552435734,-1.0440886708614996,12.406854420669266,33.726805603659656,17.27231936070429,14.446310955098705,46347165.0,-0.6759866769893423,0.19908352840332544,-0.026501766784452263,-0.026859269050268413,1.78,-0.005586592178770999,-0.7097108331126325,-1.3474583638874418
2026-02-06 07:00:00,27.35,28.1,26.8,26.8,67073000,-0.3181971047068613,27.0925,26.764999999999997,25.850300000000004,0.04252966235122102,0.03631162735060678,0.07158969293078932,26.083970585978726,27.0925,28.101029414021276,7.445081952726956,0.3549868769648844,-1.044164257639653,13.168005786787564,29.510586400357408,22.325259535461527,15.118634698356914,47946350.0,0.8558858238850451,-0.3089108339297888,-0.02722323049001818,-0.02760064808211253,1.76,-0.011235955056179803,-0.8195501487408252,-1.0338576642214317
2026-02-09 07:00:00,27.05,27.3,26.7,26.75,24310400,-0.3517408660366693,27.055,26.762,25.877450000000003,-0.01606121590836471,0.0030982129623994825,0.0723642461713892,26.054526427925364,27.055,28.055473572074636,7.395849728882913,0.34757218555631847,-1.056221695686013,13.795138830885886,27.784198337086664,21.99422825566704,15.023797724089798,44985125.0,-1.0519279301787585,-0.31732126853418424,-0.001865671641791078,-0.0018674141747954732,1.75,-0.005681818181818232,-0.7938996263448532,0.22638869436284564
2026-02-10 07:00:00,26.9,26.95,26.4,26.55,32543400,-0.48954598321030596,27.020000000000003,26.762,25.903200000000002,-0.09233579604660759,-0.0313049889511659,0.06453799893359774,25.99947381992952,27.020000000000003,28.040526180070486,7.553857735532814,0.26972663260459345,-1.1031276101782146,13.482966002982796,26.26724826658474,23.771446529742853,14.26183084693086,44323425.0,-0.6212215910488905,-0.42525283319573326,-0.00747663551401867,-0.007504725654067693,1.75,0.0,-0.8440606479191973,-0.49225919793973755
2026-02-11 07:00:00,26.65,27.1,26.5,26.85,26495200,-0.25648417888578723,27.000000000000004,26.769,25.930650000000004,-0.10955397413721915,-0.03267027163171226,0.05637043102566968,25.982779845803286,27.000000000000004,28.01722015419672,7.534964105160871,0.4262696480299023,-1.1308255985344753,13.2188074820964,26.190863187834456,22.338590898322927,13.70249691412176,42952770.0,-0.8820702645561471,-0.2165028784635038,0.011299435028248705,0.01123607326692597,1.8,0.028571428571428692,-0.9558779251786742,-1.1156143081611358
2026-02-12 07:00:00,27.0,27.1,26.75,26.9,13137000,-0.21744780412242973,26.965,26.776999999999997,25.959000000000003,-0.11632763693420627,-0.029136410010571052,0.04908632852302692,25.98730130569749,26.965,27.94269869430251,7.25161278918977,0.4667586750505112,-1.1565451591510032,12.736240954219115,25.235305589074198,21.523581094125092,13.08518306983401,40512735.0,-1.5322466008965665,-0.16104842133378022,0.0018621973929235924,0.0018604656529196708,1.81,0.005555555555555536,-0.9799249618795433,-0.25149972152744815
