time,open,high,low,close,volume,RSI,SMA_20,SMA_50,SMA_200,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,BBL_20_2.0_2.0,BBM_20_2.0_2.0,BBU_20_2.0_2.0,BBB_20_2.0_2.0,BBP_20_2.0_2.0,ADX_14,ADXR_14_2,DMP_14,DMN_14,ADXR_14,Vol_SMA_20,Vol_Ratio,Inertia,Pct_Return,Log_Return,vni_close,vni_pct_return,RS,Alpha
2026-02-13 07:00:00,26.9,27.15,26.8,26.85,24069800,-0.25862110846191766,26.927500000000002,26.778,25.986250000000005,-0.12924946783951638,-0.029032469128596326,0.04182821124087784,25.99590544170151,26.927500000000002,27.859094558298494,6.919279979934953,0.4584046518361216,-1.1745581044256264,12.432510527736392,24.821351158333805,20.70987202385334,12.922317530215569,38437375.0,-0.8612628480092545,-0.16929276142289246,-0.0018587360594793934,-0.0018604656529195673,1.82,0.005524861878453136,-1.0278236211867484,-0.48633849056760753
2026-02-23 07:00:00,27.1,27.5,27.1,27.5,36086500,0.24717356208787505,26.917500000000004,26.782,26.017800000000005,-0.04598228269197961,0.013654750672056112,0.04524189890889187,26.017046897682945,26.917500000000004,27.817953102317063,6.690466070898549,0.8234482720427632,-1.1511509246757476,12.417145704246039,26.861673044272948,19.254054887049925,13.037755815956334,38218405.0,-0.15456804316925984,0.263024776595638,0.024208566108007368,0.023920183717651835,1.86,0.0219780219780219,-1.0136911993722244,0.12548443316725183
2026-02-24 07:00:00,27.5,28.4,27.35,28.3,99498300,0.7427956026168333,26.970000000000002,26.808,26.05355,0.13331033185267166,0.09033613775829624,0.06782593334846593,25.88449744842658,26.970000000000002,28.055502551573426,8.049703756569695,1.1126194720004015,-1.0462926665520982,12.994197228125625,33.274518751485516,17.15604635986407,13.334006307872356,40984840.0,3.142058087364934,0.7509825625939422,0.029090909090909056,0.028675799976666298,1.87,0.005376344086021501,-0.8606245146690156,1.4926804213694371
2026-02-25 07:00:00,28.4,29.7,28.4,29.3,136409200,1.216149466577112,27.095000000000002,26.858999999999998,26.09305,0.4146100955481671,0.19686228373409462,0.11704150428198959,25.59521054109207,27.095000000000002,28.594789458907936,11.070599438331305,1.235103179617478,-0.8671323504324291,14.340175247494404,41.33566459995727,14.834943622851931,14.152569939317079,45943585.0,4.345121176358512,1.3163894612662443,0.035335689045936425,0.03472571137382971,1.86,-0.005347593582887722,-0.5889406134604351,2.5725324097597415
2026-02-26 07:00:00,29.5,29.55,28.8,29.4,54496800,1.2578795693539688,27.2225,26.919,26.13325,0.6429488241868412,0.2586256833929691,0.18169792513023186,25.409542253809427,27.2225,29.035457746190573,13.319553650036354,1.1005379895299296,-0.7007691997498792,16.142330391232143,38.342852298751566,13.760854160595885,15.264554381727564,47281795.0,0.3084985738790871,1.291856578272968,0.0034129692832762792,0.0034071583216141346,1.88,0.010752688172043001,-0.6391475385091103,-0.4835461240764866
2026-02-27 07:00:00,29.35,29.4,28.8,28.8,47306500,0.7181446574553292,27.325000000000003,26.962000000000003,26.171499999999998,0.7263330140907623,0.24383309647019322,0.24265619924778017,25.396406293640563,27.325000000000003,29.253593706359442,14.115964913884277,0.882402990100056,-0.5462891312589401,18.35923405651132,36.09154538903652,12.952883334274773,15.900983949728246,48435440.0,-0.08240287594562404,0.8332523719334586,-0.020408163265306034,-0.020619287202735592,1.88,0.0,-0.7792248593949122,-1.3151932737271632
2026-03-02 07:00:00,28.2,29.25,28.05,28.5,86907000,0.47086706840952547,27.435000000000002,27.001,26.206599999999995,0.7384237429610785,0.2004217063401193,0.29276162583281,25.501609196256823,27.435000000000002,29.368390803743182,14.094337916844758,0.7754228472428035,-0.5126384796969486,19.688243827974844,32.039695506439365,18.51533505755372,15.938123209011716,51092825.0,1.5271036817845645,0.5659295787032608,-0.01041666666666674,-0.010471299867295478,1.85,-0.015957446808510523,-0.7413661240203707,0.336140595799365
2026-03-03 07:00:00,28.8,28.85,27.6,27.7,69294100,-0.11444084817278984,27.497500000000002,27.035,26.236199999999997,0.6224780572601094,0.10898266808388263,0.32000729285378066,25.618117402611404,27.497500000000002,29.3768825973886,13.669479751894526,0.5538740755292112,-0.5374611038201716,20.54976442592341,28.45597018048291,20.471041426782914,16.53484065068434,53506820.0,0.6250702558364969,0.011305888812452211,-0.028070175438596467,-0.028471674081312,1.81,-0.021621621621621623,-0.7859320607632937,-0.42683433264441284
2026-03-04 07:00:00,27.6,27.85,26.8,27.7,68275500,-0.11444084817278984,27.547500000000007,27.064,26.265799999999995,0.5228073448907122,0.04303995342220901,0.33076728120933296,25.704597540920062,27.547500000000007,29.39040245907995,13.37981638319226,0.5413749515739773,-0.6456137150101404,20.054729427200137,25.841257632157596,25.590891649361073,16.52346063885769,55421460.0,0.48480404401528765,-0.02093351115158863,0.0,0.0,1.82,0.005524861878453136,-0.8228386772531299,-0.3680526027236009
2026-03-05 07:00:00,27.95,28.15,27.1,27.25,47998900,-0.42046606596115393,27.555000000000007,27.075000000000003,26.294649999999997,0.3721857931547584,-0.032281378966413865,0.3226969364677295,25.718556067888773,27.555000000000007,29.39144393211124,13.32929727534918,0.41695907654273734,-0.7181705243503016,19.407682987603984,26.08709358259367,23.286581292586227,16.040848123707207,56440970.0,-0.36299510654105216,-0.3137143654824393,-0.016245487364620947,-0.016378892084039743,1.81,-0.005494505494505475,-0.8950530676411836,-0.700631421561513
2026-03-06 07:00:00,27.0,27.6,26.85,27.25,44351700,-0.42046606596115443,27.577500000000008,27.092000000000006,26.324099999999998,0.2481997129699736,-0.08074105403539478,0.3025116729588808,25.76919314434491,27.577500000000008,29.385806855655105,13.114363924613155,0.4094456787088373,-0.8109182663414226,18.072782448381677,24.39722608776232,23.9373889284977,15.344460640409872,56630635.0,-0.5124443489282025,-0.3279411349868389,0.0,0.0,1.77,-0.02209944751381221,-0.7457223739853133,1.3898978851239516
2026-03-09 07:00:00,25.5,26.15,25.35,25.35,120981900,-1.4184686961501656,27.517500000000005,27.071000000000005,26.34405,-0.12726450083000365,-0.23089356250944937,0.2447882823315185,25.498309177183582,27.517500000000005,29.53669082281643,14.675685093605326,-0.03672490373562495,-0.7857247134494978,17.758073013724363,20.73311570574162,32.199091969997184,15.200190892999956,60478515.0,2.1925507302984615,-1.5074184010487486,-0.06972477064220173,-0.07227479107206079,1.65,-0.06779661016949157,-0.7596989298168909,-0.13916641045418637
2026-03-10 07:00:00,26.8,27.1,26.15,27.1,91236600,-0.33944132305295655,27.535,27.079000000000004,26.37235,-0.16957087172664131,-0.2034532001663668,0.19392498228992683,25.537870480968206,27.535,29.532129519031795,14.506115990788413,0.39109369325959237,-0.8489957938452517,16.721391858936467,25.083372625482447,28.02432373802303,14.595738700622995,63438850.0,0.943140121444471,-0.3971035595585362,0.06903353057199202,0.06675499784846296,1.68,0.0181818181818183,-0.42291707095126285,3.219628987117549
2026-03-11 07:00:00,27.15,27.65,26.95,27.4,49913200,-0.18920203018861823,27.490000000000002,27.089000000000002,26.40255,-0.15929560866579112,-0.15821143761590842,0.15437212288594973,25.5251510035257,27.490000000000002,29.454848996474304,14.29500906856531,0.47709747666067515,-0.923981865875285,16.390540968959264,27.912727792803498,26.541922409790356,13.926591030178423,58663605.0,-0.3620817107219918,-0.17627202218901106,0.011070110701106861,0.011009285508369177,1.73,0.029761904761904878,-0.5514305263937234,-1.2059673004169955
2026-03-12 07:00:00,27.0,27.15,26.65,26.8,44045900,-0.4810717351371898,27.452500000000004,27.090000000000003,26.429950000000005,-0.237616476603724,-0.16125905180394462,0.11405735993496358,25.463986934786448,27.452500000000004,29.44101306521356,14.486936091165148,0.33593268472442045,-0.9970284788717382,15.484765744906912,26.30707679526651,27.316084500577542,13.321537572020308,59221545.0,-0.6000610475770235,-0.5376386018008419,-0.021897810218978075,-0.022141125877213518,1.71,-0.011560693641618491,-0.6241295021568298,-0.6742939416639306
2026-03-13 07:00:00,26.7,27.2,26.5,26.65,28666500,-0.5522030286901528,27.445000000000004,27.092000000000006,26.456800000000005,-0.31961998676273407,-0.16532826012294433,0.07272529490422751,25.445026315962934,27.445000000000004,29.444973684037073,14.57441198059442,0.30124738481677193,-1.0529473947106018,14.614955731504066,24.86916722032443,26.99428092336072,13.105510405571682,57301220.0,-1.1411119808295833,-0.6293043644208652,-0.005597014925373234,-0.005612736904957548,1.7,-0.005847953216374324,-0.6223931922855144,-0.000493342456809351
2026-03-16 07:00:00,26.65,26.95,26.55,26.75,19880400,-0.4933618058890073,27.445,27.102000000000004,26.484150000000003,-0.3675532808612127,-0.15349323672582224,0.03435198572277195,25.44502631596293,27.445,29.44497368403707,14.574411980594421,0.32624771377063816,-1.1048721022752612,13.784572506373651,24.059886503953628,26.115845758643243,13.457232162478967,57079720.0,-1.4788607102988713,-0.5650578835317308,0.0037523452157599557,0.003745322730162113,1.69,-0.00588235294117645,-0.5557089765613541,0.5966685630199702
2026-03-17 07:00:00,27.0,27.35,26.9,26.9,24176300,-0.40176887837115477,27.4625,27.102000000000004,26.512050000000002,-0.3810429445479664,-0.12876943516226624,0.002159626932205387,25.48955803430544,27.4625,29.435441965694558,14.368261925859333,0.3574463897619066,-1.160608011284625,13.042671939567178,26.18774538595716,24.811573665179694,14.2773367814899,56661365.0,-1.3046619816817768,-0.4797010091269583,0.005607476635513864,0.005591813265777713,1.71,0.01183431952662728,-0.5984623127547543,-0.41272513538830474
2026-03-18 07:00:00,26.9,27.15,26.65,26.8,23058500,-0.4591944610092893,27.459999999999997,27.104000000000003,26.53965,-0.4034140936746752,-0.11292418403751929,-0.026071419077174435,25.483666339698477,27.459999999999997,29.436333660301518,14.394272835408016,0.3330241463631947,-1.2181358317073552,12.3154047331332,25.064371402454263,25.89207992537458,15.000502961886376,56489530.0,-1.345750866870772,-0.5423399909813474,-0.0037174721189590088,-0.003724399090982328,1.71,0.0,-0.6241295021568298,-0.25303428084211355
2026-03-19 07:00:00,26.5,26.85,26.35,26.7,36837300,-0.5190323122916942,27.45,27.108,26.56595,-0.4324887296945057,-0.10321709351107862,-0.0518756924549441,25.459760659725152,27.45,29.440239340274847,14.500833080326757,0.31158045044561655,-1.2442759984353877,11.771371753993845,23.957608974089194,27.398176521301057,15.853269029015262,57674545.0,-0.8334811721030942,-0.6003056796042376,-0.003731343283582156,-0.0037383221106072153,1.7,-0.005847953216374324,-0.6094841058509401,0.11823391064035889
2026-03-20 07:00:00,26.5,26.55,25.9,25.9,60885800,-0.9617670029515706,27.402499999999996,27.098,26.58905,-0.5673427500227317,-0.14230325689490386,-0.08745150667867008,25.309284141189046,27.402499999999996,29.495715858810946,15.277553937129463,0.14110247070899515,-1.2299718842002507,11.48416793486967,22.26366546165797,29.438169713293277,16.17190880095814,59515345.0,0.020564901955610403,-1.085345357244363,-0.029962546816479474,-0.030420596700711854,1.65,-0.02941176470588236,-0.6133959502250529,-0.051513071170878846
2026-03-23 07:00:00,25.65,26.2,25.25,25.5,44362900,-1.1567214654940758,27.302500000000002,27.089000000000006,26.608300000000003,-0.7259020157972739,-0.18407172184135323,-0.13346943713900838,25.04430439987592,27.302500000000002,29.560695600124085,16.542042670994103,0.1008981684533973,-1.1672168697479797,11.727458597114406,20.417477795408768,32.67077836717914,16.423953994022554,59929165.0,-0.6078217982399832,-1.2826318348781292,-0.015444015444015413,-0.015564516541111573,1.59,-0.036363636363636265,-0.46383064004197355,1.3148163072505534
2026-03-24 07:00:00,26.0,26.3,25.85,25.95,27778800,-0.8167905524566932,27.185000000000002,27.089000000000002,26.630000000000003,-0.778755546100234,-0.17066727855785543,-0.17613625677847225,24.90093621621029,27.185000000000002,29.469063783789714,16.80385347647388,0.22964853066605379,-1.1204545827614223,12.133219814695373,19.863710920463927,30.38570788060322,16.016040440937374,56343190.0,-1.157220532209949,-0.9195774567588275,0.01764705882352935,0.01749315744751712,1.61,0.012578616352201255,-0.42859653444473594,0.3060820619724769
2026-03-25 07:00:00,26.3,26.4,26.1,26.35,22967100,-0.5341346167294881,27.037499999999998,27.084,26.65455,-0.755393065877803,-0.12618610628000906,-0.20768278334847454,24.95653994828328,27.037499999999998,29.118460051716717,15.393139541131532,0.3348118217279488,-1.0889883982906614,12.75928107968058,19.95957675127765,29.15062745988783,15.743010073262008,50671085.0,-1.2455992130468962,-0.5668964675201876,0.015414258188824803,0.015296665375473827,1.66,0.03105590062111796,-0.5359178662900538,-1.0118623377481204
2026-03-26 07:00:00,26.3,26.35,25.9,25.9,18424200,-0.7857780678531705,26.862499999999997,27.074,26.675600000000003,-0.7950547042068444,-0.1185158294612248,-0.23731174071378075,25.046235760008347,26.862499999999997,28.678764239991647,13.52267465791829,0.23503304783327575,-1.043121600189119,13.37476340051212,19.12251855533077,29.792014550093306,15.431505407956422,48867455.0,-1.4150109820069603,-0.750326318486609,-0.017077798861480198,-0.01722530628187939,1.64,-0.012048192771084376,-0.5713865580806119,-0.3365356101406677
2026-03-27 07:00:00,25.95,26.7,25.85,26.5,26863700,-0.3753471562315145,26.7475,27.080000000000002,26.698600000000006,-0.732354179394161,-0.06704132879882058,-0.25407207291348594,25.17253968303999,26.7475,28.322460316960008,11.776504846882956,0.4214265917259034,-1.0443995320958914,13.575351970854367,20.85603672148109,27.45025746493472,15.590414911316724,47845315.0,-1.0051273392765472,-0.28170141872605836,0.02316602316602312,0.022901764286684414,1.67,0.018292682926829285,-0.5382135807450876,0.29366618364986447
2026-03-30 07:00:00,26.15,27.1,25.95,26.9,41276100,-0.12523658665695703,26.6675,27.068,26.724000000000004,-0.618986685809965,-0.0034202996565126376,-0.2549271478276141,25.321443381186583,26.6675,28.013556618813418,10.095109168939102,0.5863633805407653,-1.0921230374656996,13.563014911738538,22.287101989237847,24.629526697743433,14.852901362718583,45563770.0,-0.2397254371271235,0.035183249136344616,0.015094339622641506,0.014981553615616894,1.66,-0.005988023952095856,-0.3904962299487695,1.325172893034949
2026-03-31 07:00:00,27.05,27.25,26.8,26.9,23553000,-0.1252365866569581,26.6275,27.061,26.74985,-0.5248483290178225,0.03895954877094038,-0.245187260634879,25.36572389174339,26.6275,27.889276108256613,9.477240508922067,0.6079827071605076,-1.1532815022984595,13.148150635220457,22.745579872432682,23.607269159156896,13.948276692862997,43276715.0,-1.0434120344461861,0.061901754096269926,0.0,0.0,1.67,0.006024096385542244,-0.4330856912180198,-0.3998227922630129
2026-04-01 07:00:00,27.35,27.45,27.1,27.15,31503700,0.03716120758868339,26.599999999999994,27.059,26.774,-0.41082737290255017,0.08166983421449206,-0.224769802081256,25.415006107055998,26.599999999999994,27.78499389294399,8.909728518375916,0.7320687065456453,-1.2075555385951828,12.470418758625536,23.451009531533902,22.38438777031761,13.102283140813864,41438125.0,-0.5633697753588411,0.2460358230842806,0.009293680297397744,0.009250759772150997,1.7,0.017964071856287456,-0.4933023279397744,-0.5682272155162998
2026-04-02 07:00:00,27.0,27.5,26.75,27.35,50005700,0.16608026592818487,26.604999999999997,27.054,26.80085,-0.28973245864506353,0.11897126217658438,-0.19502698653710993,25.407678427753343,26.604999999999997,27.80232157224665,9.00072597065705,0.8111110737786535,-1.2434324412419633,11.82565849653026,21.79317086408293,24.10099194610224,12.492337535171327,41538465.0,0.42237741623145086,0.3752034306498556,0.007366482504604255,0.0073394824880459696,1.69,-0.00588235294117645,-0.3998833178244843,0.8266643366645705
