time,open,high,low,close,volume
2020-01-09 07:00:00,10.0,10.0,10.0,10.0,500
2020-01-20 07:00:00,10.0,10.0,10.0,10.0,80
2020-02-13 07:00:00,10.0,10.0,10.0,10.0,500
2020-03-05 07:00:00,11.5,11.5,11.5,11.5,400
2020-04-03 07:00:00,10.0,10.0,10.0,10.0,102
2020-04-06 07:00:00,10.0,10.0,10.0,10.0,200
2020-04-14 07:00:00,10.0,10.0,10.0,10.0,100
2020-04-16 07:00:00,10.0,10.0,10.0,10.0,4729
2020-04-21 07:00:00,11.0,11.0,11.0,11.0,200
2020-04-27 07:00:00,12.0,12.0,12.0,12.0,100
2020-04-29 07:00:00,11.0,11.0,11.0,11.0,400
2020-05-05 07:00:00,10.0,10.0,10.0,10.0,1500
2020-05-06 07:00:00,10.0,10.0,10.0,10.0,800
2020-05-08 07:00:00,11.5,11.5,11.5,11.5,200
2020-05-11 07:00:00,11.5,11.5,11.5,11.5,49
2020-05-14 07:00:00,11.5,11.5,11.5,11.5,10
2020-05-20 07:00:00,11.0,11.0,11.0,11.0,200
2020-06-05 07:00:00,11.0,11.0,11.0,11.0,10
2020-06-12 07:00:00,9.4,9.4,9.4,9.4,1040
2020-06-19 07:00:00,9.4,10.0,9.4,10.0,3448
2020-06-26 07:00:00,11.0,11.0,11.0,11.0,300
2020-07-03 07:00:00,9.4,9.4,9.4,9.4,2000
2020-07-17 07:00:00,10.8,10.8,10.8,10.8,102
2020-08-28 07:00:00,10.8,10.8,10.8,10.8,400
2020-09-04 07:00:00,10.8,10.8,10.8,10.8,901
2020-09-18 07:00:00,10.8,10.8,10.8,10.8,10
2020-10-02 07:00:00,10.8,10.8,10.8,10.8,2
2020-10-23 07:00:00,10.8,10.8,10.8,10.8,49
2020-11-06 07:00:00,12.4,12.4,12.4,12.4,2300
2020-11-27 07:00:00,12.4,12.4,12.0,12.0,8000
2020-12-11 07:00:00,10.6,10.6,10.5,10.5,8200
2020-12-18 07:00:00,9.1,9.1,9.1,9.1,600
2021-01-08 07:00:00,10.4,10.4,10.4,10.4,1920
2021-01-15 07:00:00,8.9,9.0,8.9,9.0,1200
2021-01-22 07:00:00,10.2,10.2,10.2,10.2,639
2021-01-29 07:00:00,10.3,10.3,10.2,10.2,1300
2021-02-05 07:00:00,9.9,10.2,9.9,10.2,1101
2021-02-19 07:00:00,8.9,11.1,8.9,11.1,1100
2021-02-26 07:00:00,10.7,10.7,10.7,10.7,300
2021-03-05 07:00:00,10.9,11.0,10.9,11.0,1207
2021-03-19 07:00:00,10.9,12.5,10.9,12.5,5800
2021-03-26 07:00:00,12.0,12.5,12.5,12.5,8
2021-04-02 07:00:00,10.2,11.5,10.2,10.3,6740
2021-04-09 07:00:00,10.3,11.2,10.3,11.2,815
2021-04-16 07:00:00,12.0,12.0,12.0,12.0,1518
2021-04-23 07:00:00,11.8,11.9,11.8,11.9,500
2021-05-07 07:00:00,10.2,10.2,10.2,10.2,3600
2021-05-14 07:00:00,9.0,9.0,9.0,9.0,1530
2021-05-21 07:00:00,8.2,8.2,8.0,8.0,4230
2021-05-28 07:00:00,8.3,9.3,8.3,9.3,1042
2021-06-04 07:00:00,9.3,10.0,9.3,10.0,4850
2021-06-11 07:00:00,10.3,11.3,10.3,11.3,1900
2021-06-18 07:00:00,11.3,11.5,11.3,11.3,5100
2021-06-25 07:00:00,9.7,10.0,9.7,10.0,10639
2021-07-02 07:00:00,8.5,11.0,8.5,10.1,15090
2021-07-09 07:00:00,10.1,10.2,10.0,10.0,6610
2021-07-16 07:00:00,11.0,11.0,11.0,11.0,100
2021-07-23 07:00:00,11.0,12.0,11.0,12.0,6600
2021-08-06 07:00:00,11.8,11.8,11.8,11.8,531
2021-08-13 07:00:00,13.5,13.5,13.4,13.4,1200
2021-08-20 07:00:00,13.4,13.4,13.4,13.4,2200
2021-08-27 07:00:00,13.0,13.0,12.9,12.9,1100
2021-09-10 07:00:00,13.0,13.0,13.0,13.0,46
2021-09-17 07:00:00,14.0,14.0,14.0,14.0,110
2021-09-24 07:00:00,14.0,15.0,14.0,15.0,2120
2021-10-01 07:00:00,11.9,11.9,11.9,11.9,1940
2021-10-08 07:00:00,10.3,10.3,10.3,10.3,2000
2021-10-15 07:00:00,11.7,11.8,11.7,11.8,2000
2021-10-22 07:00:00,11.8,13.5,11.8,13.5,2400
2021-10-29 07:00:00,13.3,14.0,13.3,14.0,18141
2021-11-05 07:00:00,13.5,13.5,13.5,13.5,12300
2021-11-12 07:00:00,13.5,15.0,13.5,15.0,10514
2021-11-19 07:00:00,11.9,15.0,11.9,14.0,19216
2021-11-26 07:00:00,14.2,16.1,14.2,16.1,5900
2021-12-03 07:00:00,17.0,17.0,16.8,16.8,5200
2021-12-10 07:00:00,14.3,18.1,14.3,15.6,13030
2021-12-17 07:00:00,16.7,19.3,16.5,16.5,19039
2021-12-24 07:00:00,16.9,16.9,16.8,16.8,4590
2021-12-31 07:00:00,16.5,17.2,16.5,16.5,14741
2022-01-07 07:00:00,16.5,16.5,16.2,16.2,1020
2022-01-14 07:00:00,15.5,15.5,15.5,15.5,2099
2022-01-21 07:00:00,15.5,15.5,15.5,15.5,525
2022-01-28 07:00:00,17.7,17.7,17.7,17.7,100
2022-02-11 07:00:00,15.1,15.7,15.1,15.7,900
2022-02-18 07:00:00,15.6,15.6,15.6,15.6,235
2022-02-25 07:00:00,15.9,16.0,15.9,16.0,1010
2022-03-04 07:00:00,16.7,17.0,16.7,17.0,600
2022-03-11 07:00:00,14.4,14.4,14.4,14.4,300
2022-03-25 07:00:00,15.0,16.5,15.0,16.5,1300
2022-04-01 07:00:00,14.0,14.0,14.0,14.0,2900
2022-04-08 07:00:00,11.9,11.9,11.9,11.9,2600
2022-04-15 07:00:00,11.8,11.8,11.8,11.8,710
2022-04-22 07:00:00,11.8,11.9,11.8,11.9,1200
2022-04-29 07:00:00,10.2,11.9,10.2,11.9,5100
2022-05-06 07:00:00,9.1,11.0,9.1,11.0,45600
2022-05-13 07:00:00,10.0,10.0,10.0,10.0,1300
2022-05-20 07:00:00,11.0,11.0,11.0,11.0,300
2022-05-27 07:00:00,12.6,12.6,12.6,12.6,707
2022-06-03 07:00:00,11.1,11.5,11.1,11.5,10100
2022-06-10 07:00:00,11.2,12.1,11.2,12.1,10901
2022-07-01 07:00:00,9.7,9.7,9.7,9.7,100
2022-07-08 07:00:00,11.1,11.1,11.1,11.1,102
2022-07-15 07:00:00,11.1,11.1,11.1,11.1,4
2022-07-22 07:00:00,11.1,11.1,11.1,11.1,2
2022-07-29 07:00:00,12.7,12.7,12.7,12.7,1100
2022-08-05 07:00:00,13.0,13.0,13.0,13.0,110
2022-08-19 07:00:00,13.0,13.0,13.0,13.0,100
2022-08-26 07:00:00,13.0,13.0,13.0,13.0,4814
2022-09-09 07:00:00,11.1,11.1,11.1,11.1,400
2022-09-16 07:00:00,11.1,11.1,11.1,11.1,200
2022-09-30 07:00:00,12.7,12.7,12.7,12.7,173
2022-10-07 07:00:00,12.7,12.7,12.7,12.7,101
2022-10-14 07:00:00,10.8,12.6,10.8,12.6,219
2022-10-28 07:00:00,12.9,12.9,10.5,10.5,702
2022-11-04 07:00:00,10.3,10.3,10.3,10.3,300
2022-11-18 07:00:00,10.0,10.3,10.0,10.2,3100
2022-12-02 07:00:00,10.1,10.1,10.1,10.1,1100
2022-12-09 07:00:00,10.1,10.1,10.1,10.1,29
2022-12-23 07:00:00,10.1,10.1,10.1,10.1,26
2022-12-30 07:00:00,10.1,10.1,10.1,10.1,237
2023-01-06 07:00:00,11.0,11.0,11.0,11.0,110
2023-01-27 07:00:00,11.0,11.0,11.0,11.0,1000
2023-02-10 07:00:00,10.5,10.5,10.0,10.0,2104
2023-02-17 07:00:00,10.0,10.0,10.0,10.0,117
2023-02-24 07:00:00,10.0,10.0,10.0,10.0,40
2023-03-03 07:00:00,10.0,10.0,10.0,10.0,1
2023-03-10 07:00:00,10.0,10.0,10.0,10.0,1
2023-03-17 07:00:00,10.0,10.0,10.0,10.0,100
2023-03-24 07:00:00,8.5,8.5,8.5,8.5,900
2023-03-31 07:00:00,8.5,8.5,8.5,8.5,61
2023-04-14 07:00:00,9.0,9.7,9.0,9.0,2100
2023-04-21 07:00:00,10.0,10.0,9.3,9.3,1809
2023-04-28 07:00:00,10.3,10.3,10.3,10.3,1300
2023-05-05 07:00:00,8.8,8.8,8.8,8.8,102
2023-05-12 07:00:00,8.7,8.7,8.7,8.7,300
2023-05-26 07:00:00,8.6,8.6,8.6,8.6,100
2023-06-02 07:00:00,8.6,9.5,8.6,9.5,3207
2023-06-09 07:00:00,9.1,9.1,9.1,9.1,300
2023-06-16 07:00:00,10.2,10.2,9.1,9.1,700
2023-06-23 07:00:00,8.0,8.2,8.0,8.2,600
2023-07-07 07:00:00,8.1,8.1,8.1,8.2,20
2023-07-14 07:00:00,9.3,9.3,9.3,9.3,101
2023-07-21 07:00:00,8.0,8.0,8.0,8.0,600
2023-08-04 07:00:00,9.0,9.0,7.1,7.1,270
2023-08-11 07:00:00,8.1,8.2,8.1,8.1,549
2023-08-18 07:00:00,8.1,8.1,8.1,8.1,400
2023-08-25 07:00:00,8.0,8.9,8.0,8.9,1100
2023-09-08 07:00:00,9.5,9.5,9.5,9.5,303
2023-09-15 07:00:00,10.0,10.0,10.0,10.0,5115
2023-09-22 07:00:00,10.9,10.9,10.8,10.8,212
2023-09-29 07:00:00,10.0,10.0,10.0,10.0,1008
2023-10-06 07:00:00,10.0,10.0,10.0,10.0,3
2023-10-13 07:00:00,10.0,10.0,10.0,10.0,400
2023-10-20 07:00:00,10.0,10.5,8.5,10.5,1021
2023-10-27 07:00:00,10.0,10.0,10.0,10.0,100
2023-11-03 07:00:00,10.0,10.0,10.0,10.0,200
2023-11-10 07:00:00,9.9,10.0,9.0,9.0,2650
2023-11-17 07:00:00,9.0,9.0,8.5,8.5,3500
2023-11-24 07:00:00,8.6,8.6,8.6,8.5,2
2023-12-08 07:00:00,8.8,8.9,8.8,8.9,1000
2024-12-09 07:00:00,8.8,8.8,8.8,8.8,100
2024-12-10 07:00:00,8.8,8.8,8.8,8.8,101
2024-12-11 07:00:00,8.8,8.8,8.8,8.8,2
2024-12-12 07:00:00,8.8,8.8,8.8,8.8,200
2024-12-16 07:00:00,10.1,10.1,10.1,10.1,1002
2024-12-17 07:00:00,10.1,11.6,10.1,11.6,2400
2024-12-18 07:00:00,12.8,12.8,12.8,12.8,111
2024-12-19 07:00:00,13.0,13.0,11.0,11.0,318
2024-12-20 07:00:00,10.5,11.0,10.5,11.0,911
2024-12-23 07:00:00,10.6,12.4,10.5,12.4,4162
2024-12-24 07:00:00,12.1,12.1,12.0,12.1,702
2024-12-25 07:00:00,13.9,13.9,13.0,13.0,270
2024-12-26 07:00:00,13.0,13.0,13.0,13.0,108
2024-12-27 07:00:00,14.8,14.8,13.1,13.5,602
2024-12-31 07:00:00,11.6,11.6,11.6,11.6,700
2025-01-02 07:00:00,9.9,13.0,9.9,13.0,401
2025-01-03 07:00:00,13.0,13.0,11.5,11.5,1500
2025-01-06 07:00:00,11.6,11.6,11.6,11.5,4
2025-01-07 07:00:00,13.3,13.3,13.3,13.3,100
2025-01-08 07:00:00,13.3,13.3,13.3,13.3,1
2025-01-09 07:00:00,15.2,15.2,13.3,13.3,412
2025-01-13 07:00:00,14.2,14.2,14.2,13.3,3
2025-01-15 07:00:00,16.0,16.0,14.0,16.0,504
2025-01-16 07:00:00,15.6,17.9,15.6,17.9,400
2025-01-17 07:00:00,16.8,18.0,14.3,18.0,1242
2025-01-20 07:00:00,18.0,18.0,18.0,18.0,109
2025-01-21 07:00:00,18.0,18.0,18.0,18.0,20
2025-01-23 07:00:00,17.9,17.9,17.9,17.9,100
2025-02-03 07:00:00,17.9,17.9,17.9,17.9,13
2025-02-05 07:00:00,18.0,18.0,17.8,17.8,300
2025-02-06 07:00:00,17.9,17.9,17.9,17.8,3
2025-02-07 07:00:00,17.9,17.9,17.9,17.8,55
2025-02-10 07:00:00,18.0,18.0,17.9,17.9,200
2025-02-11 07:00:00,17.0,17.0,17.0,17.0,104
2025-02-12 07:00:00,17.9,17.9,17.9,17.9,110
2025-02-14 07:00:00,17.9,17.9,17.9,17.9,5
2025-02-18 07:00:00,18.0,18.0,17.0,18.0,1606
2025-02-19 07:00:00,17.0,17.0,17.0,17.0,1000
2025-02-20 07:00:00,17.0,17.0,14.6,14.6,1516
2025-02-21 07:00:00,13.9,14.1,13.9,14.1,410
2025-02-24 07:00:00,15.0,16.2,15.0,16.2,2109
2025-02-25 07:00:00,18.3,18.3,18.2,18.2,3600
2025-02-26 07:00:00,18.3,18.3,17.5,17.5,2304
2025-02-27 07:00:00,18.5,18.5,18.5,18.5,226
2025-02-28 07:00:00,18.3,18.3,18.3,18.3,100
2025-03-03 07:00:00,18.3,18.3,18.3,18.3,26
2025-03-05 07:00:00,18.3,18.3,18.3,18.3,4
2025-03-06 07:00:00,18.3,18.3,18.3,18.3,1540
2025-03-07 07:00:00,15.6,15.6,15.6,15.6,1004
2025-03-10 07:00:00,14.0,17.9,14.0,14.3,412
2025-03-11 07:00:00,18.1,18.1,13.6,18.0,1890
2025-03-12 07:00:00,15.1,17.9,15.0,17.9,628
2025-03-14 07:00:00,18.0,18.0,15.0,16.0,6307
2025-03-17 07:00:00,18.0,18.0,18.0,18.0,372
2025-03-18 07:00:00,18.0,18.0,15.3,16.0,1200
2025-03-19 07:00:00,14.1,14.2,14.0,14.0,2943
2025-03-20 07:00:00,16.0,16.0,14.3,15.1,1271
2025-03-21 07:00:00,14.5,14.7,14.4,14.7,1700
2025-03-24 07:00:00,14.9,14.9,14.9,14.9,500
2025-03-25 07:00:00,13.3,13.5,13.3,13.5,1068
2025-03-26 07:00:00,13.4,13.4,13.4,13.5,2
2025-03-27 07:00:00,13.4,13.4,13.4,13.4,5010
2025-03-28 07:00:00,14.3,14.3,13.5,13.5,2000
2025-03-31 07:00:00,14.0,14.0,14.0,14.0,200
2025-04-01 07:00:00,14.0,16.1,14.0,15.5,1843
2025-04-02 07:00:00,15.0,15.0,15.0,15.5,3
2025-04-03 07:00:00,13.1,13.1,12.8,12.8,1612
2025-04-04 07:00:00,12.5,12.5,12.4,12.4,1303
2025-04-08 07:00:00,12.5,12.5,12.4,12.4,1505
2025-04-09 07:00:00,11.0,12.8,11.0,12.8,1000
2025-04-10 07:00:00,13.5,14.1,13.5,14.0,3822
2025-04-11 07:00:00,14.0,14.1,14.0,14.0,6801
2025-04-15 07:00:00,12.0,14.0,12.0,12.8,1600
2025-04-16 07:00:00,11.3,12.9,11.3,12.9,3402
2025-04-17 07:00:00,12.9,13.7,12.6,13.7,1421
2025-04-18 07:00:00,12.6,13.0,12.5,13.0,3800
2025-04-21 07:00:00,12.7,12.7,12.2,12.2,9015
2025-04-22 07:00:00,11.2,12.3,11.2,11.5,9114
2025-04-23 07:00:00,12.0,12.5,12.0,12.5,5300
2025-04-24 07:00:00,12.3,12.3,12.3,12.3,107
2025-04-25 07:00:00,12.0,12.0,11.0,11.7,10015
2025-04-28 07:00:00,12.0,12.0,11.7,11.7,11800
2025-04-29 07:00:00,11.7,11.7,11.7,11.7,2
2025-05-05 07:00:00,11.5,11.5,11.5,11.5,1000
2025-05-06 07:00:00,11.5,11.5,11.0,11.5,6000
2025-05-07 07:00:00,11.5,11.5,11.5,11.5,1000
2025-05-08 07:00:00,11.5,11.5,11.5,11.5,700
2025-05-09 07:00:00,11.5,11.5,11.5,11.5,1000
2025-05-12 07:00:00,11.5,11.8,11.5,11.8,3400
2025-05-13 07:00:00,11.7,11.7,10.8,10.8,1100
2025-05-14 07:00:00,11.0,11.8,11.0,11.8,5100
2025-05-15 07:00:00,12.0,12.1,12.0,12.0,13600
2025-05-16 07:00:00,12.0,12.0,12.0,12.0,1100
2025-05-19 07:00:00,12.0,12.0,12.0,12.0,500
2025-05-20 07:00:00,13.5,13.5,12.7,12.7,4300
2025-05-21 07:00:00,11.6,11.6,11.5,11.5,6500
2025-05-22 07:00:00,11.5,12.3,11.5,12.3,1300
2025-05-23 07:00:00,12.2,12.2,11.1,11.1,200
2025-05-26 07:00:00,12.9,12.9,11.7,11.7,800
2025-05-27 07:00:00,11.8,11.9,11.8,11.9,7300
2025-05-28 07:00:00,11.8,11.9,11.8,11.9,4000
2025-05-30 07:00:00,11.9,12.0,11.8,12.0,5000
2025-06-02 07:00:00,11.9,11.9,11.8,11.9,400
2025-06-03 07:00:00,11.9,12.0,11.8,12.0,4400
2025-06-04 07:00:00,12.0,12.0,11.8,11.9,1500
2025-06-05 07:00:00,11.8,11.8,11.7,11.7,800
2025-06-06 07:00:00,12.5,12.5,12.5,12.5,100
2025-06-09 07:00:00,12.5,12.5,12.2,12.2,300
2025-06-11 07:00:00,11.8,11.8,11.8,11.8,1700
2025-06-12 07:00:00,11.2,11.2,11.0,11.0,1600
2025-06-13 07:00:00,11.0,11.1,10.1,10.2,8600
2025-06-16 07:00:00,10.1,10.1,10.1,10.1,5300
2025-06-17 07:00:00,10.1,10.1,10.0,10.1,8800
2025-06-18 07:00:00,11.2,11.2,10.5,10.5,7600
2025-06-19 07:00:00,11.0,11.0,10.3,10.3,1300
2025-06-20 07:00:00,10.2,10.2,10.1,10.2,12100
2025-06-23 07:00:00,10.2,11.2,10.2,11.2,6400
2025-06-24 07:00:00,10.3,10.3,10.3,10.3,5000
2025-06-25 07:00:00,10.1,10.1,9.6,10.0,1000
2025-06-26 07:00:00,9.9,9.9,9.3,9.3,5700
2025-06-27 07:00:00,10.0,10.1,9.3,9.6,4600
2025-06-30 07:00:00,9.0,9.5,9.0,9.5,3700
2025-07-01 07:00:00,9.2,9.2,9.2,9.2,100
2025-07-02 07:00:00,9.3,9.3,9.3,9.3,5200
2025-07-03 07:00:00,9.3,9.9,9.3,9.9,1100
2025-07-04 07:00:00,9.8,9.8,9.0,9.0,600
2025-07-07 07:00:00,9.3,9.8,8.8,9.4,3700
2025-07-08 07:00:00,9.5,9.5,9.4,9.4,4200
2025-07-09 07:00:00,9.6,10.7,9.6,10.2,6600
2025-07-10 07:00:00,10.1,10.2,9.5,10.2,16100
2025-07-11 07:00:00,9.9,10.4,9.9,10.4,7100
2025-07-14 07:00:00,10.4,10.4,10.3,10.3,1500
2025-07-15 07:00:00,10.3,10.3,9.0,10.0,8400
2025-07-16 07:00:00,10.0,10.0,9.5,9.8,8800
2025-07-17 07:00:00,9.6,10.0,9.6,9.9,12800
2025-07-18 07:00:00,9.9,10.0,9.9,9.9,4400
2025-07-21 07:00:00,9.9,9.9,9.8,9.8,5500
2025-07-22 07:00:00,9.7,9.7,9.7,9.7,5600
2025-07-23 07:00:00,9.7,9.7,9.6,9.6,6600
2025-07-24 07:00:00,9.6,9.6,9.6,9.6,900
2025-07-25 07:00:00,9.6,9.6,9.5,9.5,9200
2025-07-28 07:00:00,9.4,9.4,9.3,9.4,6000
2025-07-29 07:00:00,9.4,9.4,9.2,9.2,9300
2025-07-30 07:00:00,9.2,9.2,9.0,9.0,6300
2025-07-31 07:00:00,9.0,9.0,9.0,9.0,3800
2025-08-01 07:00:00,9.0,9.3,9.0,9.3,3200
2025-08-04 07:00:00,9.3,9.3,9.3,9.3,2400
2025-08-05 07:00:00,9.3,9.3,8.9,9.0,19200
2025-08-06 07:00:00,9.3,10.2,9.1,9.4,13700
2025-08-07 07:00:00,9.6,9.7,9.3,9.5,14000
2025-08-08 07:00:00,9.5,9.5,9.1,9.4,8300
2025-08-11 07:00:00,9.3,9.3,9.1,9.3,7000
2025-08-12 07:00:00,9.3,9.3,9.0,9.0,13900
2025-08-13 07:00:00,9.5,9.5,9.1,9.1,7500
2025-08-14 07:00:00,9.4,9.4,9.0,9.0,10000
2025-08-15 07:00:00,9.1,9.2,9.0,9.0,5200
2025-08-18 07:00:00,9.0,9.2,9.0,9.0,8400
2025-08-19 07:00:00,9.0,9.2,9.0,9.0,2900
2025-08-20 07:00:00,9.1,9.2,9.1,9.1,700
2025-08-21 07:00:00,9.1,9.1,8.9,9.1,2100
2025-08-22 07:00:00,9.1,9.1,9.0,9.1,900
2025-08-25 07:00:00,9.1,9.1,8.2,9.0,5400
2025-08-26 07:00:00,8.9,9.1,8.9,9.1,2300
2025-08-27 07:00:00,9.1,9.1,9.1,9.1,4800
2025-08-28 07:00:00,8.6,8.9,8.6,8.9,3600
2025-08-29 07:00:00,9.5,9.5,9.0,9.2,7000
2025-09-03 07:00:00,9.2,9.2,9.1,9.1,5700
2025-09-04 07:00:00,9.1,9.2,9.1,9.1,5700
2025-09-05 07:00:00,9.0,9.1,9.0,9.0,13900
2025-09-08 07:00:00,9.5,9.5,9.2,9.2,2900
2025-09-09 07:00:00,9.2,9.2,9.0,9.1,4000
2025-09-10 07:00:00,9.1,9.1,8.4,8.4,2400
2025-09-11 07:00:00,8.8,9.0,8.5,9.0,7000
2025-09-12 07:00:00,8.8,9.0,8.8,9.0,3800
2025-09-15 07:00:00,9.0,9.1,8.4,8.9,5800
2025-09-16 07:00:00,9.0,9.0,8.9,9.0,3200
2025-09-17 07:00:00,9.0,9.0,8.8,8.8,3200
2025-09-18 07:00:00,8.8,8.9,8.8,8.9,1400
2025-09-19 07:00:00,9.0,9.0,8.6,8.9,4800
2025-09-22 07:00:00,8.9,8.9,8.8,8.8,1600
2025-09-23 07:00:00,8.8,8.9,8.7,8.8,1600
2025-09-24 07:00:00,8.8,8.9,8.8,8.9,2100
2025-09-25 07:00:00,8.9,8.9,8.7,8.8,4900
2025-09-26 07:00:00,9.0,9.0,8.8,8.9,2100
2025-09-29 07:00:00,8.9,8.9,8.8,8.8,1900
2025-09-30 07:00:00,8.9,8.9,8.9,8.9,2300
2025-10-01 07:00:00,9.0,9.0,8.9,8.9,400
2025-10-02 07:00:00,8.8,8.8,8.6,8.6,1800
2025-10-03 07:00:00,8.6,8.6,8.6,8.6,2100
2025-10-06 07:00:00,8.6,8.6,8.6,8.6,2100
2025-10-07 07:00:00,8.6,8.6,8.5,8.6,4000
2025-10-08 07:00:00,8.6,8.6,8.4,8.4,1500
2025-10-09 07:00:00,8.6,8.6,8.5,8.5,1000
2025-10-10 07:00:00,8.5,8.6,8.5,8.6,4800
2025-10-13 07:00:00,8.5,8.6,8.5,8.6,3200
2025-10-14 07:00:00,8.6,8.6,8.6,8.6,400
2025-10-15 07:00:00,8.6,8.6,8.5,8.5,600
2025-10-16 07:00:00,8.5,8.5,8.5,8.5,200
2025-10-17 07:00:00,8.5,8.5,8.2,8.3,4300
2025-10-20 07:00:00,8.6,8.6,8.5,8.5,1400
2025-10-21 07:00:00,8.5,8.5,8.5,8.5,3100
2025-10-22 07:00:00,8.4,8.4,8.4,8.4,1200
2025-10-23 07:00:00,9.5,9.5,9.2,9.2,400
2025-10-24 07:00:00,8.7,8.7,8.6,8.6,2500
2025-10-28 07:00:00,8.5,8.5,8.4,8.5,5700
2025-10-30 07:00:00,8.2,8.2,8.2,8.2,1900
2025-10-31 07:00:00,8.2,8.3,8.2,8.3,900
2025-11-03 07:00:00,8.3,8.4,8.3,8.4,1400
2025-11-04 07:00:00,8.3,8.3,8.3,8.3,2900
2025-11-05 07:00:00,8.8,8.8,8.8,8.8,800
2025-11-06 07:00:00,8.0,8.0,8.0,8.0,100
2025-11-10 07:00:00,8.8,8.8,8.0,8.0,500
2025-11-11 07:00:00,8.0,8.5,8.0,8.5,400
2025-11-12 07:00:00,8.3,8.3,8.3,8.3,800
2025-11-13 07:00:00,8.3,8.7,8.3,8.7,900
2025-11-14 07:00:00,8.5,8.5,8.5,8.5,1700
2025-11-18 07:00:00,8.5,8.5,8.5,8.5,200
2025-11-20 07:00:00,8.5,9.0,8.5,9.0,600
2025-11-21 07:00:00,8.3,8.3,8.0,8.1,7600
2025-11-24 07:00:00,8.1,8.1,8.1,8.1,100
2025-11-25 07:00:00,8.1,8.1,8.1,8.1,2000
2025-11-26 07:00:00,8.0,8.1,8.0,8.1,200
2025-11-27 07:00:00,7.8,7.8,7.7,7.7,1300
2025-11-28 07:00:00,7.9,7.9,7.8,7.8,4400
2025-12-01 07:00:00,7.8,7.8,7.8,7.8,300
2025-12-02 07:00:00,7.8,7.8,7.8,7.8,500
2025-12-03 07:00:00,8.1,8.1,7.8,8.0,3600
2025-12-04 07:00:00,8.8,8.8,8.0,8.0,1400
2025-12-05 07:00:00,8.1,8.1,8.1,8.1,500
2025-12-08 07:00:00,8.1,8.1,8.1,8.1,200
2025-12-10 07:00:00,8.1,8.1,8.1,8.1,400
2025-12-11 07:00:00,8.1,8.2,8.1,8.2,300
2025-12-12 07:00:00,8.2,8.2,8.2,8.2,500
2025-12-15 07:00:00,8.2,8.2,8.2,8.2,5600
2025-12-16 07:00:00,8.2,8.2,8.2,8.2,300
2025-12-18 07:00:00,7.1,7.1,7.1,7.1,100
2025-12-19 07:00:00,7.3,7.3,7.2,7.2,200
2025-12-22 07:00:00,7.2,7.3,7.2,7.3,200
2025-12-23 07:00:00,7.4,7.4,7.3,7.3,900
2025-12-24 07:00:00,7.3,7.3,7.3,7.3,500
2025-12-25 07:00:00,7.2,7.2,7.2,7.2,300
2025-12-26 07:00:00,7.2,7.2,7.2,7.2,1500
2025-12-29 07:00:00,7.2,7.2,7.2,7.2,1600
2025-12-30 07:00:00,7.2,7.2,6.2,6.2,3500
2025-12-31 07:00:00,7.2,7.2,7.2,7.2,200
